img_id	confidence	recall	area
biodiversity_0001	0.893938	0.973074	0.00510025
biodiversity_0002	0.940783	0.984525	0.00517654
biodiversity_0005	0.762689	0.794946	0.05283356
biodiversity_0006	0.820761	0.852273	0.04867554
biodiversity_0007	0.838927	0.868603	0.03414154
biodiversity_0016	0.511414	0.564457	0.03775787
biodiversity_0017	0.402086	0.452705	0.01036453
biodiversity_0019	0.718651	0.791052	0.00827026
biodiversity_0021	0.920871	0.941894	0.25557709
biodiversity_0022	0.865181	0.892855	0.10431671
biodiversity_0024	0.873108	0.903519	0.06081009
biodiversity_0027	0.723948	0.754047	0.12772369
biodiversity_0028	0.679456	0.716906	0.08380127
biodiversity_0031	0.455534	0.501929	0.01285172
biodiversity_0032	0.758015	0.769240	0.03231812
biodiversity_0034	0.646375	0.732183	0.02231979
biodiversity_0035	0.311367	0.339942	0.02231979
biodiversity_0043	0.783990	0.845918	0.01616669
biodiversity_0047	0.920561	0.960413	0.02881241
biodiversity_0049	0.767510	0.792040	0.07245636
biodiversity_0050	0.767122	0.793330	0.08601379
biodiversity_0051	0.754849	0.788966	0.05455399
biodiversity_0052	0.783936	0.824680	0.05304718
biodiversity_0053	0.804079	0.837740	0.03679276
biodiversity_0060	0.808843	0.880145	0.01260376
biodiversity_0064	0.678233	0.707184	0.06361389
biodiversity_0065	0.662762	0.696575	0.03107834
biodiversity_0066	0.767288	0.793460	0.05051422
biodiversity_0068	0.694472	0.738299	0.05249023
biodiversity_0069	0.831186	0.858532	0.08078766
biodiversity_0070	0.813040	0.844780	0.06515121
biodiversity_0075	0.676719	0.721181	0.10685349
biodiversity_0079	0.316021	0.310185	0.00659180
biodiversity_0080	0.598963	0.668827	0.02648163
biodiversity_0089	0.740929	0.830346	0.01915741
biodiversity_0091	0.986819	1.000000	0.01984024
biodiversity_0092	0.890612	0.955966	0.02269745
biodiversity_0094	0.895001	0.932960	0.04694366
biodiversity_0095	0.917924	0.943513	0.09420776
biodiversity_0099	0.898106	0.927671	0.04662323
biodiversity_0100	0.878708	0.903233	0.07009125
biodiversity_0107	0.847834	0.896138	0.02321243
biodiversity_0109	0.817594	0.846792	0.07397461
biodiversity_0110	0.751294	0.785879	0.16041183
biodiversity_0111	0.660703	0.694937	0.09967422
biodiversity_0115	0.491887	0.531125	0.00955963
biodiversity_0116	0.555030	0.593411	0.02674866
biodiversity_0117	0.694688	0.748130	0.03468323
biodiversity_0119	0.453562	0.524845	0.00491333
biodiversity_0120	0.595652	0.621811	0.04410934
biodiversity_0121	0.658554	0.693867	0.16987991
biodiversity_0122	0.726418	0.769864	0.13068390
biodiversity_0124	0.110782	0.086265	0.01583099
biodiversity_0126	0.460574	0.508910	0.01498413
biodiversity_0128	0.731721	0.784339	0.03921509
biodiversity_0129	0.796413	0.910490	0.00818253
biodiversity_0136	0.667293	0.751295	0.02429581
biodiversity_0137	0.576789	0.662427	0.02429581
biodiversity_0138	0.987046	1.000000	0.02576447
biodiversity_0141	0.934982	0.976928	0.02843857
biodiversity_0142	0.928890	0.965338	0.04622269
biodiversity_0143	0.966263	0.983457	0.02259827
biodiversity_0146	0.915059	0.947407	0.04627609
biodiversity_0147	0.830433	0.860345	0.09735107
biodiversity_0148	0.774609	0.799537	0.05107498
biodiversity_0153	0.886641	0.925743	0.02167892
biodiversity_0154	0.851916	0.888001	0.03198242
biodiversity_0155	0.817146	0.883921	0.01288223
biodiversity_0156	0.629465	0.762082	0.01128769
biodiversity_0158	0.608740	0.647896	0.06516647
biodiversity_0159	0.703382	0.744569	0.03635025
biodiversity_0160	0.418783	0.443872	0.01036453
biodiversity_0163	0.821024	0.862843	0.01223755
biodiversity_0172	0.700801	0.750842	0.08380890
biodiversity_0173	0.643875	0.673118	0.17126846
biodiversity_0174	0.690381	0.712258	0.14486313
biodiversity_0176	0.865269	0.932290	0.01949310
biodiversity_0184	0.603286	0.665597	0.03923035
biodiversity_0185	0.820405	0.866206	0.05134964
biodiversity_0186	0.800585	0.840529	0.05796051
biodiversity_0187	0.696268	0.743539	0.01535034
biodiversity_0188	0.674253	0.784258	0.00935364
biodiversity_0194	0.784002	0.809843	0.14804840
biodiversity_0195	0.775534	0.798033	0.04963684
biodiversity_0196	0.122293	0.000000	0.00002670
biodiversity_0198	0.493228	0.519310	0.02321243
biodiversity_0199	0.841228	0.870660	0.04152679
biodiversity_0200	0.867873	0.896590	0.05157089
biodiversity_0202	0.854989	0.928864	0.01769638
biodiversity_0205	0.756780	0.802460	0.03721237
biodiversity_0206	0.648076	0.726796	0.02256393
biodiversity_0207	0.738886	0.785193	0.00680161
biodiversity_0210	0.846642	0.873255	0.01038361
biodiversity_0211	0.937077	0.959956	0.04906082
biodiversity_0212	0.952528	0.979304	0.03870773
biodiversity_0213	0.067925	0.000000	0.00003052
biodiversity_0214	0.788936	0.836972	0.01048279
biodiversity_0215	0.720328	0.777538	0.03542709
biodiversity_0217	0.537594	0.643534	0.01770020
biodiversity_0218	0.394184	0.484606	0.00619507
biodiversity_0220	0.699038	0.730435	0.16835785
biodiversity_0221	0.700669	0.726308	0.12764359
biodiversity_0222	0.775934	0.801141	0.05148697
biodiversity_0223	0.925373	0.958283	0.02853012
biodiversity_0224	0.958869	0.972121	0.03571320
biodiversity_0225	0.820199	0.870050	0.01849365
biodiversity_0228	0.799977	0.824300	0.06291962
biodiversity_0229	0.832642	0.872258	0.09965134
biodiversity_0230	0.783662	0.833462	0.11856079
biodiversity_0231	0.770649	0.818525	0.07083893
biodiversity_0232	0.797188	0.828752	0.06869888
biodiversity_0233	0.854827	0.887634	0.10069275
biodiversity_0234	0.818944	0.853701	0.04211044
biodiversity_0235	0.856289	0.879126	0.04992676
biodiversity_0237	0.135261	0.146789	0.00166321
biodiversity_0240	0.789353	0.814981	0.11168671
biodiversity_0242	0.861762	0.875140	0.03733444
biodiversity_0243	0.139927	0.000000	0.00002670
biodiversity_0245	0.667224	0.751603	0.02498627
biodiversity_0246	0.810232	0.840246	0.04396057
biodiversity_0247	0.829075	0.863664	0.04336929
biodiversity_0248	0.821533	0.877175	0.05217743
biodiversity_0249	0.772454	0.813895	0.04068756
biodiversity_0251	0.789440	0.846192	0.01527786
biodiversity_0252	0.792681	0.834824	0.00810623
biodiversity_0253	0.719227	0.759394	0.00680161
biodiversity_0260	0.712882	0.810919	0.00572968
biodiversity_0262	0.824373	0.853599	0.13731766
biodiversity_0264	0.688243	0.785127	0.02410889
biodiversity_0266	0.692749	0.789577	0.00775909
biodiversity_0268	0.800217	0.842122	0.01193619
biodiversity_0269	0.856175	0.901771	0.00904846
biodiversity_0271	0.762866	0.786581	0.08897781
biodiversity_0272	0.748905	0.762584	0.09571457
biodiversity_0273	0.792212	0.810295	0.11731339
biodiversity_0274	0.797273	0.827424	0.11823654
biodiversity_0278	0.827924	0.872855	0.04713440
biodiversity_0280	0.909965	0.939231	0.07011795
biodiversity_0281	0.942034	0.976072	0.03060913
biodiversity_0283	0.193476	0.164602	0.00954819
biodiversity_0284	0.228823	0.254587	0.00166321
biodiversity_0285	0.764705	0.840839	0.00745392
biodiversity_0286	0.763678	0.825486	0.00745392
biodiversity_0287	0.819864	0.862720	0.04387665
biodiversity_0291	0.518088	0.716129	0.00177383
biodiversity_0296	0.769601	0.784439	0.04956818
biodiversity_0302	0.100447	0.000000	0.00011063
biodiversity_0306	0.876168	0.900788	0.11334991
biodiversity_0307	0.730789	0.771357	0.01987076
biodiversity_0308	0.653043	0.693772	0.00440979
biodiversity_0309	0.728729	0.751802	0.15615463
biodiversity_0310	0.723439	0.742963	0.16412735
biodiversity_0312	0.837003	0.866589	0.02624893
biodiversity_0315	0.807453	0.837274	0.10277176
biodiversity_0316	0.797707	0.821589	0.08764267
biodiversity_0317	0.747016	0.769480	0.15313721
biodiversity_0318	0.671336	0.694980	0.14991379
biodiversity_0319	0.740785	0.756890	0.13384628
biodiversity_0320	0.816741	0.840118	0.20962906
biodiversity_0321	0.808340	0.835448	0.15240097
biodiversity_0324	0.128064	0.000000	0.00049210
biodiversity_0325	0.634674	0.687244	0.01211166
biodiversity_0329	0.712088	0.835118	0.00356293
biodiversity_0332	0.690219	0.766421	0.00981522
biodiversity_0333	0.903093	0.938680	0.07857132
biodiversity_0334	0.894729	0.933473	0.13669968
biodiversity_0343	0.906242	0.927436	0.03911209
biodiversity_0354	0.774877	0.803358	0.06793594
biodiversity_0357	0.663544	0.702518	0.12924576
biodiversity_0358	0.645379	0.670387	0.05673218
biodiversity_0361	0.793814	0.818352	0.22793961
biodiversity_0362	0.789053	0.818702	0.13062286
biodiversity_0363	0.809517	0.829588	0.07859421
biodiversity_0364	0.736246	0.758656	0.16702271
biodiversity_0365	0.679497	0.691145	0.14212418
biodiversity_0368	0.746406	0.767898	0.11360168
biodiversity_0374	0.787192	0.821263	0.03039169
biodiversity_0375	0.839681	0.882445	0.01959991
biodiversity_0376	0.879451	0.918754	0.07554626
biodiversity_0377	0.860843	0.892422	0.08794022
biodiversity_0378	0.796216	0.817201	0.07846451
biodiversity_0379	0.851669	0.884288	0.10308838
biodiversity_0380	0.889725	0.926233	0.15451813
biodiversity_0381	0.886589	0.920118	0.20004272
biodiversity_0388	0.490150	0.526589	0.03235245
biodiversity_0389	0.646307	0.685662	0.00415039
biodiversity_0391	0.886087	0.916975	0.05361938
biodiversity_0396	0.861723	0.928402	0.01928711
biodiversity_0398	0.835507	0.970768	0.01122284
biodiversity_0399	0.885059	0.919690	0.03932953
biodiversity_0401	0.800677	0.835533	0.05376434
biodiversity_0404	0.762393	0.803630	0.08050156
biodiversity_0405	0.530821	0.563468	0.05394363
biodiversity_0406	0.690659	0.733766	0.03765488
biodiversity_0411	0.845511	0.859156	0.04547501
biodiversity_0412	0.852534	0.861085	0.04547501
biodiversity_0415	0.685315	0.711101	0.07717896
biodiversity_0422	0.727463	0.768616	0.01050186
biodiversity_0424	0.920879	0.946703	0.17285156
biodiversity_0426	0.841379	0.873352	0.09753036
biodiversity_0427	0.888388	0.922188	0.08020401
biodiversity_0428	0.887217	0.913083	0.08295059
biodiversity_0429	0.864612	0.900453	0.07836533
biodiversity_0430	0.806713	0.862121	0.02528763
biodiversity_0433	0.002474	0.000000	0.00368881
biodiversity_0436	0.569831	0.636029	0.00415039
biodiversity_0437	0.814337	0.864587	0.04450989
biodiversity_0438	0.845296	0.885432	0.07711411
biodiversity_0439	0.883902	0.925822	0.03260422
biodiversity_0443	0.865878	0.901269	0.09887314
biodiversity_0451	0.404193	0.472114	0.00588226
biodiversity_0455	0.817567	0.844446	0.14039612
biodiversity_0456	0.843468	0.885901	0.04837799
biodiversity_0457	0.798011	0.870808	0.00693893
biodiversity_0462	0.771027	0.793382	0.06236649
biodiversity_0463	0.712675	0.776901	0.01208878
biodiversity_0469	0.430963	0.509485	0.00140762
biodiversity_0470	0.936087	0.957622	0.13547516
biodiversity_0472	0.564828	0.810427	0.00080490
biodiversity_0475	0.747368	0.800145	0.01051712
biodiversity_0481	0.445673	0.517172	0.01699448
biodiversity_0482	0.577506	0.646914	0.01699448
biodiversity_0485	0.686984	0.728257	0.04298401
biodiversity_0486	0.753657	0.783471	0.02769470
biodiversity_0492	0.769109	0.797984	0.08214188
biodiversity_0493	0.895609	0.925111	0.11929703
biodiversity_0495	0.011431	0.000000	0.00182343
biodiversity_0500	0.028867	0.000000	0.01202011
biodiversity_0501	0.797818	0.827299	0.09513474
biodiversity_0502	0.812012	0.837481	0.08996964
biodiversity_0503	0.908503	0.939083	0.03162384
biodiversity_0508	0.836823	0.876156	0.16085052
biodiversity_0509	0.751688	0.802418	0.25340271
biodiversity_0515	0.182955	0.206275	0.00486374
biodiversity_0516	0.485056	0.590588	0.00486374
biodiversity_0518	0.890940	0.941087	0.03017426
biodiversity_0522	0.812245	0.838222	0.00429153
biodiversity_0523	0.876941	0.900542	0.04786682
biodiversity_0524	0.869801	0.895999	0.04357529
biodiversity_0532	0.820020	0.856313	0.04399109
biodiversity_0536	0.802360	0.833792	0.13449478
biodiversity_0537	0.882442	0.918706	0.19295502
biodiversity_0540	0.860091	0.891134	0.10347366
biodiversity_0542	0.809454	0.821680	0.02984238
biodiversity_0547	0.396937	0.399202	0.02965164
biodiversity_0548	0.591189	0.612572	0.07209396
biodiversity_0549	0.744286	0.772425	0.04244232
biodiversity_0554	0.008653	0.000000	0.00392532
biodiversity_0555	0.803243	0.844891	0.24802780
biodiversity_0562	0.415607	0.463543	0.01449203
biodiversity_0564	0.847587	0.921653	0.02556229
biodiversity_0565	0.907103	0.955437	0.02354050
biodiversity_0566	0.732014	0.831547	0.00249100
biodiversity_0569	0.845453	0.915685	0.00809860
biodiversity_0571	0.866070	0.888657	0.12964249
biodiversity_0579	0.835003	0.859964	0.11667252
biodiversity_0580	0.840789	0.877710	0.19549179
biodiversity_0581	0.835366	0.867081	0.14125824
biodiversity_0583	0.840100	0.867583	0.13133621
biodiversity_0584	0.900312	0.927344	0.08747101
biodiversity_0587	0.764298	0.807614	0.04659653
biodiversity_0594	0.453982	0.476850	0.01763153
biodiversity_0595	0.763963	0.797975	0.05122757
biodiversity_0600	0.555380	0.605471	0.01784897
biodiversity_0601	0.252616	0.268222	0.00392532
biodiversity_0602	0.742490	0.777292	0.12831116
biodiversity_0604	0.649626	0.674127	0.13278198
biodiversity_0605	0.735138	0.784076	0.02395630
biodiversity_0608	0.561807	0.735294	0.00129700
biodiversity_0609	0.848171	0.889628	0.05388260
biodiversity_0610	0.792047	0.837214	0.05258560
biodiversity_0611	0.835062	0.895487	0.00642395
biodiversity_0612	0.871512	0.923834	0.00891495
biodiversity_0613	0.728820	0.825421	0.00249100
biodiversity_0615	0.867495	0.993132	0.01110840
biodiversity_0616	0.839372	0.876013	0.09039307
biodiversity_0620	0.885751	0.910949	0.05448914
biodiversity_0621	0.882929	0.919880	0.07013321
biodiversity_0623	0.937126	0.990186	0.02137756
biodiversity_0624	0.803394	0.844355	0.02757263
biodiversity_0626	0.854170	0.880364	0.25964737
biodiversity_0627	0.826350	0.847131	0.23311996
biodiversity_0629	0.696325	0.729293	0.01699448
biodiversity_0632	0.780044	0.810348	0.01828384
biodiversity_0633	0.331344	0.367977	0.01717758
biodiversity_0642	0.939231	0.960468	0.05220413
biodiversity_0644	0.153173	0.113725	0.00097275
biodiversity_0645	0.638718	0.713623	0.01069641
biodiversity_0646	0.418208	0.471843	0.04274368
biodiversity_0649	0.873940	0.895949	0.12589645
biodiversity_0650	0.786592	0.811735	0.10123062
biodiversity_0652	0.712837	0.748149	0.02782440
biodiversity_0653	0.764035	0.806766	0.02503204
biodiversity_0655	0.874141	0.908196	0.04184341
biodiversity_0656	0.857608	0.888231	0.09464264
biodiversity_0657	0.837075	0.877667	0.05828094
biodiversity_0660	0.843828	0.889487	0.02481842
biodiversity_0661	0.773914	0.801181	0.07492447
biodiversity_0664	0.799472	0.838280	0.10654831
biodiversity_0666	0.853061	0.891532	0.08978653
biodiversity_0669	0.921296	0.950330	0.04569626
biodiversity_0670	0.980573	1.000000	0.02137756
biodiversity_0671	0.887432	0.914776	0.02757263
biodiversity_0672	0.942036	0.962774	0.10001373
biodiversity_0674	0.809202	0.837376	0.12061691
biodiversity_0675	0.556381	0.615912	0.01558304
biodiversity_0676	0.664957	0.731282	0.01487732
biodiversity_0677	0.742409	0.824448	0.00708389
biodiversity_0678	0.833918	0.880186	0.03355789
biodiversity_0680	0.497340	0.592679	0.00489807
biodiversity_0690	0.842890	0.863411	0.03921127
biodiversity_0692	0.684361	0.774280	0.01139069
biodiversity_0695	0.881751	0.896432	0.11097717
biodiversity_0696	0.883628	0.908720	0.20557022
biodiversity_0697	0.825404	0.854654	0.11868286
biodiversity_0702	0.866002	0.906741	0.04634476
biodiversity_0704	0.714492	0.766804	0.01572037
biodiversity_0705	0.942323	0.969072	0.00555038
biodiversity_0708	0.767630	0.805270	0.10770416
biodiversity_0710	0.826523	0.886351	0.02772522
biodiversity_0712	0.859332	0.910423	0.09245300
biodiversity_0717	0.804315	0.923578	0.01053238
biodiversity_0718	0.808681	0.915248	0.01053238
biodiversity_0720	0.790658	0.865614	0.01473236
biodiversity_0722	0.746619	0.815106	0.02671814
biodiversity_0723	0.611671	0.670912	0.01138306
biodiversity_0725	0.607964	0.638834	0.02512741
biodiversity_0726	0.521426	0.510769	0.01859665
biodiversity_0735	0.725088	0.766436	0.02645874
biodiversity_0737	0.589111	0.622971	0.01245499
biodiversity_0738	0.130155	0.003659	0.00312805
biodiversity_0742	0.907177	0.940263	0.02899170
biodiversity_0743	0.831027	0.872212	0.12982559
biodiversity_0745	0.852965	0.885801	0.09650421
biodiversity_0749	0.766510	0.856680	0.01296234
biodiversity_0750	0.610369	0.663906	0.01335907
biodiversity_0751	0.002014	0.000000	0.00039673
biodiversity_0752	0.915180	0.949998	0.12679672
biodiversity_0753	0.763126	0.831063	0.04172897
biodiversity_0756	0.910426	0.941820	0.02091599
biodiversity_0758	0.736552	0.774341	0.00666046
biodiversity_0759	0.890774	0.936100	0.05533981
biodiversity_0760	0.920246	0.966225	0.04867935
biodiversity_0765	0.768347	0.893155	0.01053238
biodiversity_0768	0.872231	0.926329	0.01543045
biodiversity_0769	0.837715	0.907735	0.01509094
biodiversity_0771	0.315163	0.315421	0.00653076
biodiversity_0772	0.391840	0.401734	0.00923920
biodiversity_0774	0.924678	0.968962	0.01462555
biodiversity_0775	0.855649	0.889376	0.02262115
biodiversity_0776	0.637536	0.670802	0.00799561
biodiversity_0781	0.212064	0.250929	0.00205231
biodiversity_0782	0.588780	0.626007	0.02273560
biodiversity_0783	0.576359	0.621542	0.02068329
biodiversity_0785	0.096397	0.000000	0.00244141
biodiversity_0786	0.690767	0.779690	0.01329803
biodiversity_0787	0.753451	0.833745	0.01544189
biodiversity_0788	0.560724	0.662230	0.00458527
biodiversity_0792	0.901209	0.924377	0.07970047
biodiversity_0795	0.924484	0.948581	0.00712204
biodiversity_0796	0.837299	0.899427	0.02598190
biodiversity_0798	0.753100	0.837500	0.00122070
biodiversity_0799	0.874474	0.920104	0.14280701
biodiversity_0800	0.712669	0.800947	0.02899551
biodiversity_0801	0.864098	0.957821	0.00217056
biodiversity_0805	0.819550	0.851494	0.01225281
biodiversity_0806	0.904844	0.939160	0.03316879
biodiversity_0807	0.923367	0.965712	0.02091599
biodiversity_0815	0.798784	0.817079	0.00786209
biodiversity_0820	0.640435	0.750000	0.00140381
biodiversity_0821	0.903157	0.946561	0.03133774
biodiversity_0822	0.851499	0.890878	0.03792953
biodiversity_0836	0.869195	0.954464	0.00427246
biodiversity_0838	0.668961	0.702360	0.03491211
biodiversity_0839	0.896790	0.926326	0.03810883
biodiversity_0840	0.876341	0.924178	0.02344513
biodiversity_0841	0.738158	0.767079	0.04595566
biodiversity_0842	0.751121	0.785939	0.09316635
biodiversity_0844	0.645101	0.704380	0.01523972
biodiversity_0845	0.774509	0.925000	0.00122070
biodiversity_0846	0.852863	0.915276	0.02971649
biodiversity_0853	0.945093	0.975169	0.01920319
biodiversity_0854	0.973962	0.989719	0.06344986
biodiversity_0856	0.982237	1.000000	0.01643372
biodiversity_0862	0.671183	0.691362	0.01210022
biodiversity_0863	0.709245	0.728997	0.02152252
