img_id	confidence	recall	area
biodiversity_0867	0.465065	0.557065	0.00140381
biodiversity_0870	0.609311	0.670811	0.00767136
biodiversity_0874	0.657333	0.771528	0.01532745
biodiversity_0875	0.759365	0.836754	0.03308868
biodiversity_0876	0.747137	0.806477	0.01955414
biodiversity_0881	0.789690	0.876944	0.00564194
biodiversity_0882	0.725446	0.778847	0.02853012
biodiversity_0884	0.798446	0.837740	0.01586914
biodiversity_0885	0.691285	0.726327	0.02824020
biodiversity_0886	0.775317	0.810561	0.05569839
biodiversity_0887	0.828380	0.877825	0.03899765
biodiversity_0890	0.823248	0.855550	0.07901382
biodiversity_0892	0.537869	0.611057	0.00393295
biodiversity_0893	0.624339	0.754443	0.00815582
biodiversity_0900	0.894720	0.948837	0.03131485
biodiversity_0901	0.950452	0.967343	0.09181213
biodiversity_0903	0.989107	1.000000	0.01892090
biodiversity_0909	0.444594	0.455446	0.00423813
biodiversity_0911	0.711277	0.766503	0.03969955
biodiversity_0914	0.377438	0.509719	0.00176620
biodiversity_0915	0.971496	0.998912	0.00350571
biodiversity_0916	0.947352	0.973735	0.01960754
biodiversity_0917	0.824238	0.895522	0.01610184
biodiversity_0920	0.505432	0.561702	0.00179291
biodiversity_0921	0.724045	0.788656	0.01398849
biodiversity_0929	0.799855	0.848060	0.05064011
biodiversity_0930	0.842831	0.887701	0.05353546
biodiversity_0931	0.962723	0.992851	0.00853729
biodiversity_0932	0.847825	0.876817	0.06113052
biodiversity_0933	0.856939	0.885598	0.08089447
biodiversity_0934	0.844707	0.875119	0.02397919
biodiversity_0935	0.914321	0.960185	0.01485062
biodiversity_0937	0.910214	0.935069	0.09041595
biodiversity_0938	0.911431	0.937554	0.07984161
biodiversity_0939	0.810408	0.863851	0.01047897
biodiversity_0942	0.828570	0.871454	0.00860596
biodiversity_0947	0.903545	0.945180	0.05128479
biodiversity_0948	0.888968	0.927150	0.03508377
biodiversity_0949	0.961327	0.995704	0.01776123
biodiversity_0951	0.925272	0.953700	0.13742828
biodiversity_0956	0.663799	0.676069	0.01284790
biodiversity_0960	0.863455	0.912021	0.02627563
biodiversity_0961	0.523257	0.575279	0.01570892
biodiversity_0964	0.974855	0.991855	0.00843048
biodiversity_0976	0.877001	0.917379	0.05088043
biodiversity_0979	0.893412	0.923744	0.06072998
biodiversity_0980	0.895693	0.930252	0.08838272
biodiversity_0983	0.918028	0.950055	0.03131485
biodiversity_0985	0.920889	0.945181	0.04634476
biodiversity_0987	0.553078	0.529732	0.05395126
biodiversity_0995	0.531055	0.764391	0.00284958
biodiversity_0996	0.586384	0.700000	0.00041962
biodiversity_0998	0.918926	0.940273	0.19824982
biodiversity_1000	0.789773	0.811060	0.00331116
biodiversity_1004	0.881709	0.914614	0.14430237
biodiversity_1005	0.920777	0.955407	0.13883972
biodiversity_1006	0.627571	0.653431	0.02084732
biodiversity_1007	0.720373	0.753530	0.07455444
biodiversity_1008	0.842257	0.863886	0.07079315
biodiversity_1009	0.679694	0.762557	0.00584793
biodiversity_1015	0.024133	0.000000	0.00469589
biodiversity_1016	0.134835	0.164094	0.00469589
biodiversity_1023	0.894836	0.926459	0.07453918
biodiversity_1026	0.866676	0.909730	0.02442551
biodiversity_1027	0.911614	0.953792	0.05588913
biodiversity_1028	0.896202	0.942774	0.03146362
biodiversity_1031	0.874152	0.914251	0.03447723
biodiversity_1034	0.968291	0.997838	0.02293396
biodiversity_1037	0.798580	0.930131	0.00174713
biodiversity_1038	0.654514	0.779476	0.00174713
biodiversity_1039	0.834197	0.863608	0.03675079
biodiversity_1041	0.833010	0.870311	0.05226898
biodiversity_1043	0.251416	0.157895	0.00050735
biodiversity_1044	0.932035	0.949376	0.04249954
biodiversity_1046	0.790407	0.816875	0.03716278
biodiversity_1047	0.761265	0.793551	0.01703644
biodiversity_1048	0.940504	0.987787	0.02030182
biodiversity_1049	0.929624	0.976677	0.01995468
biodiversity_1050	0.300683	0.219802	0.00385284
biodiversity_1054	0.648113	0.685380	0.06061172
biodiversity_1059	0.701316	0.793289	0.02694321
biodiversity_1062	0.668211	0.695880	0.07342911
biodiversity_1067	0.940888	0.992341	0.01145554
biodiversity_1068	0.806874	0.901432	0.01145554
biodiversity_1073	0.490533	0.601093	0.00209427
biodiversity_1074	0.874384	0.915057	0.08550644
biodiversity_1075	0.880331	0.918993	0.08349228
biodiversity_1076	0.109776	0.000000	0.00008011
biodiversity_1077	0.840149	0.863483	0.04417801
biodiversity_1078	0.833727	0.863254	0.05163574
biodiversity_1079	0.939756	0.981586	0.00745773
biodiversity_1084	0.907151	0.939527	0.04705811
biodiversity_1085	0.747020	0.757576	0.06344604
biodiversity_1088	0.812182	0.858250	0.06937790
biodiversity_1090	0.155281	0.000000	0.00008774
biodiversity_1091	0.951509	0.986237	0.00970078
biodiversity_1092	0.872166	0.922573	0.01340103
biodiversity_1093	0.818433	0.855480	0.02916718
biodiversity_1095	0.842474	0.881056	0.04047394
biodiversity_1100	0.807484	0.852230	0.23285294
biodiversity_1101	0.721075	0.810911	0.12467575
biodiversity_1103	0.530000	0.578876	0.01683044
biodiversity_1106	0.791182	0.833088	0.08019638
biodiversity_1108	0.779533	0.793800	0.01341248
biodiversity_1110	0.710030	0.753226	0.12032700
biodiversity_1111	0.766031	0.820021	0.03204727
biodiversity_1114	0.889841	0.928315	0.16358185
biodiversity_1115	0.891314	0.920232	0.15360641
biodiversity_1116	0.832808	0.844009	0.03543472
biodiversity_1117	0.937599	0.961843	0.04918671
biodiversity_1118	0.828534	0.870766	0.08312225
biodiversity_1119	0.788561	0.847086	0.03684616
biodiversity_1121	0.892331	0.929535	0.10491562
biodiversity_1122	0.894135	0.933228	0.11066055
biodiversity_1123	0.741279	0.784861	0.00574493
biodiversity_1125	0.821240	0.833733	0.03019333
biodiversity_1127	0.816973	0.921700	0.00341034
biodiversity_1131	0.893258	0.911712	0.04895401
biodiversity_1140	0.798718	0.835374	0.04736328
biodiversity_1143	0.000942	0.000000	0.00003815
biodiversity_1145	0.894830	0.925827	0.03852081
biodiversity_1146	0.791850	0.830194	0.14764023
biodiversity_1147	0.834832	0.873174	0.23557281
biodiversity_1148	0.885500	0.920276	0.12646484
biodiversity_1149	0.888756	0.920109	0.02382660
biodiversity_1152	0.860529	0.881249	0.02479935
biodiversity_1153	0.770899	0.810877	0.10065079
biodiversity_1155	0.838940	0.874697	0.09605026
biodiversity_1156	0.846915	0.875322	0.14967728
biodiversity_1157	0.823492	0.854266	0.13014603
biodiversity_1158	0.859823	0.887758	0.16007614
biodiversity_1160	0.858591	0.904095	0.12966919
biodiversity_1163	0.830180	0.860959	0.12294006
biodiversity_1164	0.916060	0.947244	0.16681671
biodiversity_1166	0.793155	0.844444	0.02883911
biodiversity_1167	0.647204	0.714437	0.01440048
biodiversity_1168	0.872796	0.903491	0.13692093
biodiversity_1169	0.876153	0.906279	0.13281250
biodiversity_1170	0.765016	0.821954	0.00726318
biodiversity_1175	0.774030	0.834336	0.00824356
biodiversity_1177	0.405660	0.407511	0.01086807
biodiversity_1178	0.209189	0.199600	0.02289581
biodiversity_1179	0.295178	0.308939	0.03388214
biodiversity_1181	0.842062	0.886204	0.08303452
biodiversity_1182	0.871702	0.925304	0.05811691
biodiversity_1188	0.841434	0.859837	0.04915237
biodiversity_1189	0.893298	0.911915	0.04568863
biodiversity_1192	0.903165	0.928558	0.02007675
biodiversity_1193	0.887178	0.912911	0.07788086
biodiversity_1194	0.933637	0.958867	0.10303497
biodiversity_1195	0.959129	0.980264	0.09857559
biodiversity_1199	0.784606	0.820509	0.06975174
biodiversity_1200	0.834882	0.879595	0.13645554
biodiversity_1201	0.837984	0.879108	0.15158844
biodiversity_1202	0.817791	0.855801	0.08285522
biodiversity_1204	0.891849	0.919748	0.07871628
biodiversity_1208	0.884672	0.928290	0.10155106
biodiversity_1209	0.793517	0.831850	0.13673019
biodiversity_1210	0.780712	0.809971	0.11653137
biodiversity_1211	0.884916	0.926879	0.13877106
biodiversity_1212	0.878336	0.919867	0.10549164
biodiversity_1213	0.709312	0.741770	0.02155304
biodiversity_1214	0.697662	0.746225	0.01440048
biodiversity_1215	0.872126	0.899203	0.12871170
biodiversity_1216	0.876660	0.899088	0.13015366
biodiversity_1223	0.362764	0.324402	0.00797272
biodiversity_1224	0.376626	0.413478	0.01086807
biodiversity_1226	0.375242	0.390157	0.02991867
biodiversity_1229	0.882372	0.932838	0.04930115
biodiversity_1230	0.773577	0.809379	0.01000595
biodiversity_1231	0.044499	0.000000	0.00025558
biodiversity_1232	0.581330	0.630043	0.01163101
biodiversity_1233	0.814839	0.855220	0.04307938
biodiversity_1235	0.450962	0.494481	0.00345612
biodiversity_1238	0.016370	0.000000	0.00160599
biodiversity_1239	0.864653	0.879093	0.05906296
biodiversity_1240	0.889456	0.914770	0.12250137
biodiversity_1242	0.936863	0.963417	0.12043762
biodiversity_1243	0.943415	0.962777	0.07368469
biodiversity_1244	0.780816	0.821716	0.03228760
biodiversity_1247	0.845703	0.896599	0.08905792
biodiversity_1249	0.004180	0.000000	0.00021744
biodiversity_1251	0.005829	0.000000	0.00062561
biodiversity_1252	0.316292	0.364702	0.01171494
biodiversity_1253	0.222481	0.197476	0.01118469
biodiversity_1254	0.842477	0.889630	0.00743103
biodiversity_1255	0.858665	0.915785	0.06201172
biodiversity_1258	0.834364	0.885907	0.04533768
biodiversity_1259	0.590530	0.659713	0.02980804
biodiversity_1260	0.380679	0.414579	0.00167465
biodiversity_1269	0.799339	0.836727	0.03878403
biodiversity_1274	0.932087	0.953099	0.02049637
biodiversity_1275	0.911618	0.944910	0.02001190
biodiversity_1276	0.850393	0.935927	0.00500107
biodiversity_1280	0.742803	0.780022	0.01038742
biodiversity_1284	0.804667	0.856377	0.00711823
biodiversity_1285	0.880346	0.916955	0.03197098
biodiversity_1286	0.860462	0.887788	0.06234741
biodiversity_1288	0.863880	0.900010	0.07599640
biodiversity_1290	0.525461	0.573477	0.00212860
biodiversity_1299	0.001237	0.000000	0.00084686
biodiversity_1300	0.002039	0.000000	0.00038528
biodiversity_1301	0.422425	0.386197	0.00259781
biodiversity_1302	0.837555	0.876067	0.08181381
biodiversity_1304	0.861393	0.891606	0.05117035
biodiversity_1305	0.853984	0.887457	0.05653763
biodiversity_1306	0.822064	0.861343	0.03386688
biodiversity_1308	0.894089	0.924322	0.02192688
biodiversity_1311	0.878213	0.916579	0.09424591
biodiversity_1312	0.904589	0.940447	0.05630493
biodiversity_1313	0.787270	0.838733	0.01577759
biodiversity_1316	0.259163	0.280407	0.00975418
biodiversity_1320	0.867103	0.905832	0.02223969
biodiversity_1321	0.890367	0.912647	0.03725052
biodiversity_1322	0.932939	0.949936	0.01501083
biodiversity_1323	0.863872	0.917484	0.05330276
biodiversity_1324	0.813051	0.835456	0.06319809
biodiversity_1325	0.913978	0.944102	0.00989532
biodiversity_1328	0.908418	0.929761	0.02612305
biodiversity_1329	0.826567	0.846420	0.03852463
biodiversity_1330	0.591364	0.637958	0.01240158
biodiversity_1331	0.944127	0.968742	0.08737946
biodiversity_1332	0.934711	0.957632	0.11380768
biodiversity_1334	0.918214	0.967742	0.00118256
biodiversity_1335	0.832504	0.879417	0.07437515
biodiversity_1336	0.862793	0.914573	0.10900116
biodiversity_1337	0.783158	0.840524	0.03580856
biodiversity_1348	0.635249	0.731278	0.00259781
biodiversity_1350	0.905919	0.939659	0.05057526
biodiversity_1351	0.728307	0.792610	0.00825882
biodiversity_1352	0.854288	0.879038	0.05597687
biodiversity_1353	0.862573	0.886373	0.04867935
biodiversity_1356	0.794704	0.852324	0.11161804
biodiversity_1358	0.855842	0.891449	0.10809708
biodiversity_1359	0.753507	0.779635	0.11047745
biodiversity_1361	0.530865	0.604651	0.00770950
biodiversity_1362	0.764699	0.876299	0.00770950
biodiversity_1367	0.788241	0.842213	0.01675415
biodiversity_1368	0.822497	0.869891	0.02239990
biodiversity_1369	0.821499	0.860811	0.00564575
biodiversity_1370	0.829850	0.863022	0.05330276
biodiversity_1371	0.799314	0.814330	0.06319809
biodiversity_1375	0.926956	0.940042	0.03104782
biodiversity_1377	0.609238	0.643046	0.01728058
biodiversity_1378	0.963166	0.984078	0.08026123
biodiversity_1380	0.210964	0.152278	0.00318146
biodiversity_1381	0.851225	0.924573	0.00647354
biodiversity_1383	0.877554	0.927138	0.17292786
biodiversity_1384	0.903945	0.965504	0.04788208
biodiversity_1385	0.829340	0.840444	0.03022003
biodiversity_1387	0.718205	0.736579	0.01982498
biodiversity_1399	0.805131	0.855973	0.03774261
biodiversity_1400	0.825685	0.864559	0.04996490
biodiversity_1404	0.852573	0.885854	0.03910065
biodiversity_1406	0.833676	0.857218	0.20254135
biodiversity_1407	0.794204	0.818837	0.11166382
biodiversity_1408	0.929632	0.960736	0.07461548
biodiversity_1410	0.769536	0.884264	0.00375748
biodiversity_1411	0.294557	0.229442	0.00375748
biodiversity_1415	0.890352	0.929271	0.05452728
biodiversity_1416	0.905886	0.942373	0.05156708
biodiversity_1423	0.762391	0.787549	0.00980377
biodiversity_1430	0.849778	0.890274	0.12178421
biodiversity_1431	0.832589	0.863995	0.03435898
biodiversity_1433	0.694131	0.717913	0.05965042
biodiversity_1447	0.833977	0.873336	0.10287857
biodiversity_1449	0.636992	0.699723	0.04954529
biodiversity_1450	0.696020	0.736743	0.04244232
biodiversity_1451	0.891439	0.931682	0.06622314
biodiversity_1452	0.885005	0.918647	0.16744614
biodiversity_1453	0.889584	0.917685	0.28009415
biodiversity_1454	0.853911	0.880352	0.17924500
biodiversity_1455	0.881510	0.913472	0.07939911
biodiversity_1456	0.930244	0.959040	0.07217789
biodiversity_1457	0.461348	0.523883	0.01229858
biodiversity_1458	0.454725	0.490695	0.01229858
biodiversity_1461	0.238106	0.265823	0.00452042
biodiversity_1463	0.853299	0.886705	0.11431122
biodiversity_1464	0.864726	0.913072	0.01167297
biodiversity_1465	0.942417	0.982855	0.03537750
biodiversity_1466	0.958301	0.992436	0.02370453
biodiversity_1477	0.785082	0.817459	0.07437515
biodiversity_1478	0.861005	0.895266	0.10056305
biodiversity_1479	0.826287	0.865826	0.05686188
biodiversity_1480	0.192464	0.170373	0.00960541
biodiversity_1495	0.826674	0.864127	0.07498932
biodiversity_1496	0.373436	0.467271	0.01934814
biodiversity_1497	0.766541	0.827607	0.03808212
biodiversity_1499	0.856389	0.889814	0.13055420
biodiversity_1500	0.852942	0.885240	0.19422531
biodiversity_1501	0.766585	0.797563	0.09644318
biodiversity_1502	0.913994	0.974735	0.02053452
biodiversity_1508	0.851284	0.882492	0.01941299
biodiversity_1510	0.874465	0.904794	0.18843842
biodiversity_1511	0.893549	0.936365	0.07685089
biodiversity_1513	0.919736	0.956233	0.04079056
biodiversity_1514	0.841488	0.905603	0.00755692
biodiversity_1526	0.907792	0.938492	0.06753922
biodiversity_1539	0.127361	0.143582	0.00977707
biodiversity_1540	0.660720	0.675335	0.06204987
biodiversity_1542	0.857569	0.886486	0.08855057
biodiversity_1543	0.850505	0.881463	0.04338074
biodiversity_1545	0.902199	0.934962	0.03184891
biodiversity_1546	0.862627	0.898527	0.15559769
biodiversity_1547	0.890759	0.923994	0.12542343
biodiversity_1548	0.771362	0.911765	0.00311279
biodiversity_1549	0.776556	0.898272	0.01743698
biodiversity_1551	0.633148	0.729287	0.01979828
biodiversity_1552	0.684152	0.774759	0.01979828
biodiversity_1553	0.897364	0.958834	0.03113556
biodiversity_1555	0.881693	0.942351	0.02177048
biodiversity_1556	0.870882	0.906325	0.12876511
biodiversity_1557	0.888757	0.925985	0.20100403
biodiversity_1558	0.917946	0.951605	0.16017151
biodiversity_1560	0.808539	0.891988	0.01709366
biodiversity_1561	0.612029	0.810197	0.00755692
biodiversity_1571	0.699927	0.739186	0.00599670
biodiversity_1572	0.914185	0.946655	0.07344055
biodiversity_1574	0.550618	0.582785	0.00695801
biodiversity_1575	0.498650	0.503006	0.00190353
biodiversity_1585	0.743014	0.760411	0.02299118
biodiversity_1586	0.835419	0.859391	0.08024979
biodiversity_1587	0.845991	0.876563	0.12905502
biodiversity_1588	0.831197	0.866129	0.14432907
biodiversity_1589	0.809623	0.846816	0.16306305
biodiversity_1590	0.784433	0.815776	0.09053040
biodiversity_1594	0.835154	0.896431	0.08250427
biodiversity_1595	0.593278	0.835616	0.00055695
biodiversity_1597	0.863793	0.941402	0.01692581
biodiversity_1599	0.867052	0.916112	0.03610611
biodiversity_1600	0.942645	0.972668	0.04940796
biodiversity_1603	0.861814	0.899917	0.05984116
biodiversity_1604	0.876777	0.912214	0.15600204
biodiversity_1605	0.846257	0.876496	0.15363312
biodiversity_1606	0.856300	0.892022	0.07698059
biodiversity_1607	0.944400	0.980704	0.02016449
biodiversity_1620	0.864467	0.895992	0.09917450
biodiversity_1621	0.796991	0.831972	0.05371475
biodiversity_1631	0.907839	0.942704	0.02569962
biodiversity_1632	0.828120	0.855900	0.09426880
biodiversity_1635	0.764627	0.815889	0.05324936
biodiversity_1636	0.714944	0.761126	0.12566376
biodiversity_1638	0.812778	0.878304	0.01861954
biodiversity_1639	0.869827	0.905603	0.11104965
biodiversity_1641	0.809541	0.850284	0.06102371
biodiversity_1642	0.592653	0.622419	0.02457047
biodiversity_1643	0.836188	0.899642	0.02664566
biodiversity_1644	0.941183	0.972260	0.01966476
biodiversity_1646	0.806362	0.842616	0.13088608
biodiversity_1647	0.859007	0.891760	0.06981659
biodiversity_1650	0.865361	0.905418	0.05344009
biodiversity_1651	0.847906	0.886060	0.09243774
biodiversity_1653	0.794379	0.834714	0.03544998
biodiversity_1654	0.909155	0.950392	0.02045441
biodiversity_1661	0.344212	0.407650	0.00349045
biodiversity_1662	0.494031	0.676316	0.00144958
biodiversity_1669	0.907824	0.931366	0.02456665
biodiversity_1677	0.912913	0.936623	0.02853012
biodiversity_1678	0.883575	0.924441	0.05205154
biodiversity_1679	0.873162	0.904876	0.12776566
biodiversity_1680	0.875334	0.908352	0.08682632
biodiversity_1681	0.818089	0.872562	0.00841141
biodiversity_1684	0.772448	0.838089	0.04759216
biodiversity_1685	0.895070	0.946322	0.05393982
biodiversity_1686	0.829393	0.881866	0.13549423
biodiversity_1687	0.820098	0.866660	0.16169739
biodiversity_1688	0.819376	0.845050	0.08931732
biodiversity_1690	0.833246	0.897625	0.01911545
biodiversity_1691	0.926146	0.957875	0.01213455
biodiversity_1693	0.783552	0.818496	0.13793564
biodiversity_1694	0.871062	0.901169	0.05643082
biodiversity_1696	0.755327	0.797115	0.07033920
biodiversity_1697	0.731390	0.778288	0.05727768
biodiversity_1699	0.833675	0.872051	0.05545425
biodiversity_1701	0.006035	0.000000	0.00029755
biodiversity_1709	0.380211	0.395014	0.01667786
biodiversity_1710	0.200712	0.191176	0.00051880
biodiversity_1711	0.801674	0.874472	0.00632095
biodiversity_1712	0.840911	0.916626	0.01551056
biodiversity_1714	0.870975	0.901354	0.05549240
biodiversity_1715	0.914057	0.943108	0.07912064
biodiversity_1726	0.867145	0.907069	0.10684967
biodiversity_1727	0.926471	0.955732	0.03593445
biodiversity_1729	0.825355	0.880117	0.05237579
biodiversity_1731	0.171497	0.147012	0.01691818
biodiversity_1732	0.866320	0.910296	0.08347702
biodiversity_1735	0.802961	0.832167	0.05614090
