img_id	confidence	recall	area
biodiversity_1736	0.697171	0.740731	0.01399231
biodiversity_1739	0.713846	0.748804	0.04226303
biodiversity_1741	0.851446	0.887500	0.06103516
biodiversity_1742	0.774283	0.827046	0.01071930
biodiversity_1743	0.750397	0.790320	0.06785965
biodiversity_1744	0.750428	0.789460	0.05718231
biodiversity_1746	0.857752	0.902374	0.05013275
biodiversity_1756	0.566272	0.582005	0.03781891
biodiversity_1757	0.728524	0.775566	0.02376175
biodiversity_1758	0.583747	0.592884	0.01211548
biodiversity_1759	0.749916	0.823213	0.01633453
biodiversity_1760	0.727368	0.782640	0.01577759
biodiversity_1761	0.877053	0.907304	0.04987717
biodiversity_1762	0.914098	0.948403	0.06927490
biodiversity_1763	0.859619	0.900240	0.02546692
biodiversity_1765	0.799118	0.819095	0.01138687
biodiversity_1771	0.630376	0.691696	0.00863647
biodiversity_1772	0.869689	0.897368	0.08768082
biodiversity_1773	0.921014	0.950546	0.09842682
biodiversity_1775	0.973637	0.998678	0.00865555
biodiversity_1776	0.850906	0.902209	0.07130814
biodiversity_1777	0.804640	0.863574	0.06965256
biodiversity_1779	0.818926	0.856591	0.11257172
biodiversity_1780	0.823881	0.856204	0.11778641
biodiversity_1781	0.867893	0.908888	0.01536560
biodiversity_1782	0.239618	0.210429	0.00826645
biodiversity_1783	0.620887	0.689432	0.00826645
biodiversity_1786	0.544415	0.591513	0.00746155
biodiversity_1787	0.829371	0.874812	0.06606293
biodiversity_1788	0.834366	0.880298	0.06606293
biodiversity_1790	0.791353	0.834967	0.03892517
biodiversity_1791	0.837130	0.875697	0.05401230
biodiversity_1801	0.408119	0.464032	0.00753021
biodiversity_1803	0.763788	0.786722	0.07705307
biodiversity_1805	0.569428	0.636600	0.03074646
biodiversity_1806	0.083394	0.000000	0.00082397
biodiversity_1809	0.899872	0.928821	0.07326126
biodiversity_1810	0.905505	0.935846	0.07165146
biodiversity_1819	0.854541	0.896033	0.04568100
biodiversity_1821	0.907539	0.928484	0.08059692
biodiversity_1822	0.885297	0.917993	0.02851486
biodiversity_1823	0.862336	0.919553	0.06795120
biodiversity_1825	0.792727	0.858067	0.03480530
biodiversity_1826	0.806872	0.862334	0.08850479
biodiversity_1827	0.783077	0.834688	0.07788086
biodiversity_1828	0.489720	0.538940	0.00920868
biodiversity_1833	0.491784	0.519363	0.01438141
biodiversity_1834	0.505086	0.540070	0.01842117
biodiversity_1836	0.876524	0.945303	0.01234436
biodiversity_1837	0.888392	0.941796	0.01376343
biodiversity_1840	0.692584	0.768902	0.00534821
biodiversity_1842	0.856393	1.000000	0.00093079
biodiversity_1843	0.942581	1.000000	0.00358963
biodiversity_1845	0.940887	0.985014	0.00279999
biodiversity_1848	0.653723	0.715218	0.01869965
biodiversity_1849	0.649209	0.712605	0.02950668
biodiversity_1850	0.836751	0.869267	0.06054688
biodiversity_1857	0.882722	0.908919	0.07651901
biodiversity_1858	0.676738	0.752933	0.00552750
biodiversity_1867	0.881128	0.910869	0.12813950
biodiversity_1868	0.879154	0.912639	0.16029739
biodiversity_1870	0.907565	0.952540	0.08672714
biodiversity_1871	0.908039	0.952851	0.08964539
biodiversity_1872	0.836134	0.888188	0.06529999
biodiversity_1873	0.765191	0.819531	0.04601669
biodiversity_1874	0.700036	0.780827	0.02001572
biodiversity_1875	0.624867	0.721624	0.00920868
biodiversity_1880	0.517203	0.551180	0.02101898
biodiversity_1882	0.573346	0.660952	0.01401901
biodiversity_1883	0.521143	0.544237	0.01310730
biodiversity_1885	0.908336	0.977345	0.00724030
biodiversity_1886	0.789332	0.837821	0.01841736
biodiversity_1888	0.993083	1.000000	0.01648331
biodiversity_1889	0.946677	0.976714	0.06175995
biodiversity_1891	0.851758	0.900536	0.03417206
biodiversity_1893	0.889245	0.949710	0.00591660
biodiversity_1896	0.363004	0.374309	0.01725388
biodiversity_1897	0.202184	0.184891	0.00959396
biodiversity_1903	0.955098	0.986903	0.01805878
biodiversity_1905	0.878443	0.933316	0.01475906
biodiversity_1915	0.887616	0.919314	0.25728989
biodiversity_1916	0.907880	0.940074	0.20675659
biodiversity_1917	0.866207	0.914870	0.12488556
biodiversity_1919	0.908956	0.946800	0.06568146
biodiversity_1920	0.875062	0.917443	0.05526352
biodiversity_1921	0.814402	0.871475	0.02692032
biodiversity_1922	0.774491	0.808058	0.02565765
biodiversity_1923	0.658108	0.731575	0.02820969
biodiversity_1924	0.853089	0.905620	0.06713486
biodiversity_1926	0.636598	0.663962	0.01128387
biodiversity_1929	0.009476	0.000000	0.00076294
biodiversity_1930	0.436244	0.450230	0.00747299
biodiversity_1934	0.921883	0.959787	0.02295685
biodiversity_1936	0.922287	0.962937	0.06082916
biodiversity_1939	0.846721	0.901225	0.03363800
biodiversity_1941	0.735286	0.792998	0.00501251
biodiversity_1944	0.606268	0.680420	0.01562500
biodiversity_1945	0.673239	0.736572	0.01562500
biodiversity_1950	0.765358	0.846608	0.00258636
biodiversity_1952	0.890482	0.936798	0.04345703
biodiversity_1953	0.012640	0.000000	0.00011444
biodiversity_1958	0.477112	0.516990	0.00628662
biodiversity_1959	0.818307	0.890673	0.04134750
biodiversity_1960	0.879450	0.918907	0.11111069
biodiversity_1961	0.844064	0.878140	0.15442276
biodiversity_1962	0.850405	0.882171	0.19023514
biodiversity_1963	0.863855	0.894743	0.16471863
biodiversity_1965	0.857631	0.910753	0.02440643
biodiversity_1967	0.842570	0.874909	0.12564087
biodiversity_1968	0.693159	0.736654	0.08882523
biodiversity_1971	0.826486	0.858806	0.12714386
biodiversity_1972	0.857576	0.893595	0.08916092
biodiversity_1973	0.798329	0.834704	0.03013992
biodiversity_1975	0.354652	0.406465	0.00554657
biodiversity_1977	0.477790	0.490051	0.00671005
biodiversity_1979	0.151768	0.176471	0.00428009
biodiversity_1980	0.929076	0.976471	0.00713348
biodiversity_1982	0.713279	0.747745	0.02791595
biodiversity_1986	0.563863	0.638934	0.01173782
biodiversity_1987	0.719058	0.769073	0.01675034
biodiversity_1988	0.789007	0.853120	0.00501251
biodiversity_1991	0.712836	0.793136	0.01211548
biodiversity_1996	0.185544	0.090206	0.00296021
biodiversity_1998	0.808821	0.864157	0.07093430
biodiversity_1999	0.851209	0.911023	0.13890839
biodiversity_2000	0.886083	0.947575	0.08469772
biodiversity_2006	0.905097	0.938822	0.15763092
biodiversity_2007	0.908471	0.944460	0.15955353
biodiversity_2008	0.830871	0.876369	0.08392715
biodiversity_2009	0.480070	0.503172	0.04209137
biodiversity_2013	0.776790	0.822054	0.03680801
biodiversity_2014	0.812878	0.847238	0.10310745
biodiversity_2015	0.691110	0.737513	0.07270813
biodiversity_2016	0.613337	0.702016	0.01532364
biodiversity_2017	0.736836	0.770533	0.05271530
biodiversity_2019	0.876491	0.908211	0.03470230
biodiversity_2020	0.823437	0.861218	0.01885605
biodiversity_2026	0.504846	0.601905	0.00200272
biodiversity_2027	0.878294	0.980072	0.00210571
biodiversity_2029	0.780367	0.810774	0.03937149
biodiversity_2043	0.217239	0.189433	0.00296021
biodiversity_2044	0.847522	0.913357	0.02593231
biodiversity_2047	0.881377	0.937826	0.08620453
biodiversity_2049	0.822947	0.880342	0.00178528
biodiversity_2050	0.850666	0.876562	0.03754807
biodiversity_2051	0.741025	0.776938	0.07115936
biodiversity_2053	0.855975	0.886750	0.17596436
biodiversity_2054	0.843068	0.868695	0.11373901
biodiversity_2061	0.714904	0.784221	0.01131439
biodiversity_2062	0.624728	0.713082	0.01131439
biodiversity_2077	0.860221	0.889481	0.01860428
biodiversity_2078	0.659573	0.782993	0.00560760
biodiversity_2091	0.891799	0.932642	0.00883484
biodiversity_2093	0.662073	0.763242	0.02729416
biodiversity_2096	0.931738	0.962144	0.06731415
biodiversity_2097	0.880926	0.906962	0.15715790
biodiversity_2098	0.844061	0.871578	0.16705704
biodiversity_2099	0.781230	0.823273	0.04632187
biodiversity_2100	0.790863	0.806008	0.05968094
biodiversity_2101	0.746949	0.764494	0.04875565
biodiversity_2103	0.110012	0.077298	0.01253510
biodiversity_2104	0.025507	0.005173	0.01253510
biodiversity_2108	0.002100	0.000000	0.00051117
biodiversity_2114	0.335754	0.358733	0.00445557
biodiversity_2115	0.294435	0.324104	0.02108002
biodiversity_2123	0.766638	0.797984	0.04390335
biodiversity_2125	0.683334	0.789344	0.01546478
biodiversity_2135	0.323460	0.379707	0.00364685
biodiversity_2136	0.879066	0.914731	0.02791595
biodiversity_2139	0.907031	0.936813	0.09780121
biodiversity_2140	0.906984	0.939699	0.16043091
biodiversity_2141	0.890495	0.925322	0.10497284
biodiversity_2142	0.928909	0.959769	0.07471848
biodiversity_2143	0.928081	0.957782	0.06885147
biodiversity_2144	0.898630	0.927476	0.11960983
biodiversity_2146	0.938073	1.000000	0.00135422
biodiversity_2147	0.063159	0.000000	0.00000381
biodiversity_2151	0.002923	0.000000	0.00000381
biodiversity_2160	0.328616	0.287671	0.00445557
biodiversity_2161	0.395236	0.427226	0.00445557
biodiversity_2169	0.783198	0.843516	0.01935577
biodiversity_2170	0.804623	0.834577	0.10942078
biodiversity_2177	0.727756	0.913326	0.01056290
biodiversity_2179	0.682622	0.710756	0.02886963
biodiversity_2180	0.049658	0.000000	0.00008774
biodiversity_2181	0.836378	0.874118	0.01081848
biodiversity_2182	0.891123	0.921081	0.14936066
biodiversity_2184	0.869389	0.899413	0.29914856
biodiversity_2185	0.866839	0.904707	0.37401199
biodiversity_2188	0.918144	0.943763	0.10351181
biodiversity_2190	0.936077	0.993111	0.00332260
biodiversity_2194	0.737397	0.891791	0.00511169
biodiversity_2196	0.044213	0.000000	0.00471115
biodiversity_2198	0.109494	0.115214	0.00258255
biodiversity_2202	0.007505	0.000000	0.00180435
biodiversity_2203	0.084684	0.109937	0.00180435
biodiversity_2216	0.799080	0.855341	0.01935577
biodiversity_2217	0.837183	0.870909	0.09172440
biodiversity_2219	0.859831	0.899370	0.08358765
biodiversity_2220	0.878041	0.916502	0.02128983
biodiversity_2224	0.855872	0.966414	0.01056290
biodiversity_2227	0.768108	0.855763	0.02210999
biodiversity_2228	0.862298	0.898978	0.04965591
biodiversity_2229	0.910554	0.938837	0.19783401
biodiversity_2230	0.883974	0.914384	0.23467636
biodiversity_2233	0.890038	0.926607	0.33935165
biodiversity_2234	0.901875	0.938725	0.20967484
biodiversity_2240	0.655793	0.778434	0.00516510
biodiversity_2244	0.230507	0.263075	0.00729370
biodiversity_2265	0.770363	0.813576	0.07243729
biodiversity_2266	0.782590	0.818906	0.11827850
biodiversity_2267	0.839595	0.873912	0.06050873
biodiversity_2269	0.273171	0.299247	0.00708771
biodiversity_2270	0.187885	0.191066	0.00708771
biodiversity_2272	0.926003	0.985981	0.00163269
biodiversity_2273	0.802616	0.876613	0.06415176
biodiversity_2274	0.775717	0.826679	0.12153625
biodiversity_2275	0.788963	0.837539	0.09976959
biodiversity_2276	0.865197	0.893634	0.06154251
biodiversity_2277	0.911485	0.928991	0.02079010
biodiversity_2278	0.918482	0.950537	0.06069565
biodiversity_2280	0.925599	0.942203	0.06580353
biodiversity_2281	0.838717	0.869405	0.08301544
biodiversity_2312	0.818968	0.856994	0.07671738
biodiversity_2315	0.872775	0.995423	0.00166702
biodiversity_2316	0.280989	0.310357	0.01068115
biodiversity_2320	0.831828	0.883226	0.05471802
biodiversity_2321	0.772615	0.819018	0.10863495
biodiversity_2322	0.757962	0.795533	0.06779861
biodiversity_2328	0.793415	0.831300	0.04253387
biodiversity_2340	0.009491	0.000000	0.00191116
biodiversity_2342	0.383220	0.383372	0.00330353
biodiversity_2358	0.709433	0.807953	0.00844193
biodiversity_2359	0.897888	0.943952	0.02538681
biodiversity_2361	0.871796	0.900253	0.14176941
biodiversity_2363	0.595864	0.648056	0.02610016
biodiversity_2364	0.663499	0.700713	0.07809448
biodiversity_2370	0.396687	0.448119	0.00334549
biodiversity_2375	0.901035	0.933036	0.03503418
biodiversity_2388	0.437714	0.455011	0.00521469
biodiversity_2405	0.796527	0.818789	0.05481720
biodiversity_2407	0.863226	0.924851	0.00893402
biodiversity_2411	0.865176	0.897164	0.07344818
biodiversity_2412	0.822021	0.861687	0.02338791
biodiversity_2420	0.970681	0.999124	0.00871277
col1_0002	0.686066	0.717947	0.06117249
col1_0003	0.885638	0.905562	0.21735764
col1_0004	0.966222	0.985979	0.35179138
col1_0005	0.964302	0.982175	0.23711777
col1_0006	0.781100	0.905261	0.05278778
col1_0007	0.701262	0.734148	0.04024887
col1_0008	0.700917	0.731381	0.04195023
col1_0009	0.722836	0.801291	0.00531769
col1_0010	0.714529	0.929008	0.03057480
col1_0011	0.916718	0.939677	0.09232712
col1_0012	0.905027	0.936002	0.06175232
col1_0013	0.730607	0.756592	0.04311371
col1_0014	0.753176	0.780370	0.04267502
col1_0015	0.826811	0.845805	0.02100372
col1_0016	0.747110	0.773045	0.02185059
col1_0017	0.805411	0.869264	0.04464340
col1_0018	0.825010	0.873791	0.04379654
col1_0019	0.750283	0.777798	0.02072144
col1_0021	0.800705	0.823829	0.02100372
col1_0022	0.765405	0.799681	0.02393723
col1_0023	0.723927	0.768714	0.05901337
col1_0024	0.698121	0.730086	0.05607986
col1_0025	0.711373	0.810989	0.00347137
col1_0026	0.845125	0.965079	0.00120163
col1_0027	0.028832	0.000000	0.00208282
col1_0028	0.700867	0.758773	0.02598190
col1_0029	0.691675	0.708673	0.05902863
col1_0030	0.582090	0.605929	0.03512955
col1_0033	0.264077	0.243133	0.00374985
col1_0034	0.676364	0.706434	0.02561188
col1_0035	0.620894	0.650672	0.02186203
den0_0004	0.075423	0.045576	0.00284576
den0_0007	0.843254	0.878610	0.01690674
den0_0008	0.673630	0.682604	0.01412201
den0_0009	0.159869	0.121984	0.00284576
den0_0011	0.832571	0.867903	0.04588699
den0_0012	0.902186	0.931897	0.01770020
den0_0016	0.804188	0.843881	0.04183197
den0_0017	0.943402	0.982318	0.01208115
den0_0020	0.959031	0.993341	0.00630188
den0_0021	0.241575	0.263415	0.00156403
den0_0024	0.836136	0.950735	0.01401520
den0_0025	0.906162	0.944319	0.02192307
den0_0026	0.858978	0.924414	0.02018738
den0_0027	0.836274	0.883726	0.01765060
den0_0028	0.875532	0.965497	0.01315689
den0_0029	0.905288	0.944987	0.02773666
den0_0030	0.827313	0.862423	0.02528763
den0_0031	0.833304	0.881351	0.06674576
den0_0032	0.860385	0.905669	0.03324127
den0_0033	0.931538	0.965042	0.04594040
den0_0035	0.830721	0.866219	0.00966644
den0_0036	0.908613	0.940273	0.21204376
den0_0037	0.926656	0.957822	0.19427109
den0_0038	0.869492	0.922847	0.07020950
den0_0039	0.860050	0.904315	0.02033234
den0_0041	0.936687	0.963902	0.41171265
den0_0042	0.937331	0.959669	0.38599777
den0_0043	0.710588	0.777534	0.07637405
den0_0044	0.829370	0.884569	0.00313950
den0_0046	0.903157	0.941291	0.27913666
den0_0047	0.903441	0.941865	0.23766708
den0_0048	0.408037	0.450147	0.03894806
den1_0002	0.789561	0.862273	0.02517700
den1_0003	0.963776	0.997263	0.06828690
den1_0004	0.965192	0.995222	0.04310989
den1_0007	0.253717	0.258538	0.02937698
den1_0008	0.928567	0.980360	0.08701706
den1_0012	0.127486	0.067447	0.01662827
den1_0013	0.864763	0.926890	0.09381485
den1_0014	0.902094	0.933283	0.08547974
den1_0015	0.605836	0.635342	0.00848389
den1_0017	0.588115	0.664349	0.01426315
den1_0018	0.893504	0.936949	0.08833313
den1_0019	0.911288	0.948181	0.07928467
den1_0021	0.780131	0.871575	0.00891113
den1_0022	0.871514	0.930081	0.01227570
den1_0023	0.850698	0.908157	0.04195023
den1_0024	0.737008	0.814454	0.03488922
den3_0003	0.787424	0.839864	0.01460266
den3_0004	0.783644	0.828370	0.01460266
den3_0007	0.811161	0.918133	0.01560974
den3_0008	0.804211	0.857771	0.01560974
den3_0011	0.659636	0.705017	0.00881958
den4_0003	0.954449	0.989276	0.00284576
den4_0006	0.974443	1.000000	0.00384903
den4_0007	0.969733	0.993131	0.01832581
den4_0008	0.896303	0.937654	0.02006912
den4_0009	0.921203	0.958033	0.02326965
den4_0010	0.908753	0.961538	0.02043152
den4_0011	0.933233	0.978143	0.02809906
den4_0012	0.839314	0.888488	0.01163101
den4_0013	0.950834	0.985133	0.04618454
den4_0014	0.947124	0.985200	0.03092957
den4_0015	0.929909	0.980382	0.02197266
den4_0017	0.938090	0.978715	0.02975082
den4_0018	0.884920	0.963574	0.01434708
den4_0019	0.939905	0.982463	0.00935364
den5_0001	0.884506	0.945175	0.01739502
den5_0003	0.552893	0.523810	0.00008011
den5_0004	0.480000	0.676923	0.00024796
den6_0003	0.888449	0.980804	0.00417328
den6_0005	0.912889	0.960010	0.01516724
den6_0006	0.830610	0.893543	0.00437164
ireland1_0017	0.426735	0.519228	0.02767563
ireland1_0018	0.612542	0.730829	0.03432465
ireland1_0022	0.004693	0.000000	0.00018311
ireland1_0023	0.082421	0.000000	0.00137711
ireland1_0024	0.310448	0.421725	0.00119400
ireland1_0025	0.728221	0.795341	0.04273987
ireland1_0026	0.826182	0.884272	0.06325531
ireland1_0027	0.703812	0.826787	0.02865219
ireland1_0029	0.617457	0.754379	0.00914764
ireland1_0030	0.441273	0.494091	0.01161957
ireland1_0032	0.444606	0.555911	0.00119400
ireland1_0033	0.913134	0.963535	0.01506424
ireland1_0034	0.865726	0.914842	0.04233170
ireland1_0035	0.791741	0.868404	0.04640961
ireland1_0036	0.865218	0.920128	0.02268600
ireland1_0037	0.796182	0.889908	0.00914764
ireland1_0038	0.737709	0.855570	0.01143646
ireland1_0039	0.730731	0.911053	0.00583267
ireland1_0042	0.925617	0.974432	0.02804947
ireland1_0043	0.877327	0.925114	0.03932571
ireland1_0044	0.860129	0.919147	0.01127625
ireland1_0049	0.911462	0.964871	0.02095795
ireland1_0050	0.941046	0.971822	0.04426956
ireland1_0051	0.903158	0.942660	0.05082703
ireland1_0052	0.920714	0.962446	0.02569962
ireland1_0053	0.306882	0.316514	0.00166321
ireland1_0057	0.904053	0.941027	0.02095795
ireland1_0058	0.938787	0.969426	0.03418732
ireland1_0059	0.894624	0.937983	0.04047394
ireland1_0060	0.893279	0.930243	0.02542877
ireland1_0061	0.805755	0.915138	0.00166321
ireland1_0066	0.942149	0.991646	0.00456619
ireland2_0004	0.766712	0.841191	0.09992599
ireland2_0005	0.756942	0.835314	0.09534073
ireland2_0010	0.011694	0.000000	0.01557541
ireland2_0012	0.827691	0.889903	0.02047729
ireland2_0013	0.866761	0.923738	0.11409760
ireland2_0015	0.548133	0.701948	0.00450516
ireland2_0019	0.115486	0.110044	0.02183914
ireland2_0020	0.549568	0.551682	0.03764343
ireland2_0021	0.904906	0.948852	0.04437637
ireland2_0023	0.310808	0.325141	0.01955795
ireland2_0024	0.311407	0.313294	0.00450516
ireland2_0028	0.436937	0.492499	0.01195145
ireland2_0029	0.768753	0.823466	0.04581070
ireland2_0030	0.783975	0.835856	0.05140686
ireland2_0032	0.089789	0.072419	0.01869965
ireland2_0033	0.069923	0.000000	0.00037384
ireland2_0034	0.127049	0.147321	0.00085449
ireland2_0037	0.224482	0.254863	0.00568771
ireland2_0039	0.738389	0.794616	0.04123306
ireland2_0040	0.399277	0.443685	0.02455521
ireland2_0041	0.219873	0.236822	0.00998688
ireland2_0042	0.162617	0.092262	0.00384521
ireland2_0043	0.249947	0.298060	0.00432587
ireland2_0044	0.007297	0.000000	0.00048065
ireland2_0048	0.699901	0.761140	0.01806259
ireland2_0049	0.559229	0.628482	0.00849152
ireland2_0050	0.058281	0.000000	0.00045395
ireland2_0051	0.436965	0.595604	0.00347137
ireland2_0052	0.416930	0.513187	0.00347137
ireland2_0056	0.234973	0.278912	0.00168228
